Date : 2022-06-03 22:54:13
Directory : c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper
Total : 63 files,  4758 codes, 161 comments, 313 blanks, all 5232 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\main.dart                                                 | Dart       |         72 |          2 |          3 |         77 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\filter.dart                                        | Dart       |         32 |          0 |          8 |         40 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\post.dart                                          | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\rating.dart                                        | Dart       |         11 |          0 |          1 |         12 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\request.dart                                       | Dart       |          9 |          0 |          1 |         10 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\user.dart                                          | Dart       |          9 |          0 |          1 |         10 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\auth_provider.dart                              | Dart       |         88 |          0 |          7 |         95 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\filters_provider.dart                           | Dart       |         46 |          0 |         12 |         58 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\posts_provider.dart                             | Dart       |        271 |          0 |         17 |        288 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\rating_provider.dart                            | Dart       |         78 |          0 |         11 |         89 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\request_provider.dart                           | Dart       |        197 |          0 |         22 |        219 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\user_provider.dart                              | Dart       |         67 |          0 |          9 |         76 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\auth_screen.dart                                  | Dart       |         24 |          0 |          4 |         28 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\edit_user_screen.dart                             | Dart       |        233 |          0 |          9 |        242 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\filters_screen.dart                               | Dart       |        408 |          0 |         14 |        422 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\home_screen.dart                                  | Dart       |        192 |          0 |          7 |        199 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\jobs_screen.dart                                  | Dart       |        125 |          0 |          8 |        133 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\new_post_screen.dart                              | Dart       |         96 |          0 |          8 |        104 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\post_screen.dart                                  | Dart       |        287 |          0 |          4 |        291 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\profile_screen.dart                               | Dart       |        209 |          0 |          7 |        216 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\edit_user_screen_args.dart            | Dart       |          5 |          0 |          2 |          7 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\new_post_screen_args.dart             | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\post_screen_args.dart                 | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\profile_screen_args.dart              | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\user_listings_screen.dart                         | Dart       |        156 |          0 |          9 |        165 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\AppDrawer.dart                                    | Dart       |         89 |          0 |          4 |         93 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\auth_form.dart                                    | Dart       |        249 |          0 |          9 |        258 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\gradient_button.dart                              | Dart       |         51 |          0 |          3 |         54 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\gradient_icons.dart                               | Dart       |         17 |          0 |          3 |         20 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\job_item.dart                                     | Dart       |         35 |          0 |          4 |         39 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\past_jobs_item.dart                               | Dart       |         73 |          0 |          3 |         76 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\post_form.dart                                    | Dart       |        475 |          0 |         11 |        486 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\post_item.dart                                    | Dart       |        137 |          0 |          3 |        140 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\rating_item.dart                                  | Dart       |         88 |          0 |          4 |         92 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\rating_promt.dart                                 | Dart       |        117 |          0 |          6 |        123 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\request_item.dart                                 | Dart       |        132 |          0 |          5 |        137 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\show_rating.dart                                  | Dart       |         41 |          0 |          3 |         44 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\pubspec.yaml                                                  | YAML       |         26 |         58 |         16 |        100 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                                              |            |      4,758 |        161 |        313 |      5,232 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
