Date : 2022-05-28 20:10:26
Directory : c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper
Total : 61 files,  4188 codes, 161 comments, 287 blanks, all 4636 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\main.dart                                                 | Dart       |         69 |          2 |          3 |         74 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\filter.dart                                        | Dart       |         32 |          0 |          8 |         40 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\post.dart                                          | Dart       |         28 |          0 |          2 |         30 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\rating.dart                                        | Dart       |         11 |          0 |          1 |         12 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\request.dart                                       | Dart       |          9 |          0 |          1 |         10 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\models\user.dart                                          | Dart       |          9 |          0 |          1 |         10 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\auth_provider.dart                              | Dart       |         83 |          0 |          7 |         90 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\filters_provider.dart                           | Dart       |         37 |          0 |         11 |         48 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\posts_provider.dart                             | Dart       |        232 |          0 |         16 |        248 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\rating_provider.dart                            | Dart       |         76 |          0 |         11 |         87 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\request_provider.dart                           | Dart       |        173 |          0 |         21 |        194 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\providers\user_provider.dart                              | Dart       |         26 |          0 |          6 |         32 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\auth_screen.dart                                  | Dart       |         24 |          0 |          4 |         28 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\filters_screen.dart                               | Dart       |        331 |          0 |         10 |        341 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\home_screen.dart                                  | Dart       |        167 |          0 |          7 |        174 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\jobs_screen.dart                                  | Dart       |        125 |          0 |          8 |        133 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\new_post_screen.dart                              | Dart       |         96 |          0 |          8 |        104 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\post_screen.dart                                  | Dart       |        282 |          0 |          4 |        286 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\profile_screen.dart                               | Dart       |        191 |          0 |          5 |        196 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\new_post_screen_args.dart             | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\post_screen_args.dart                 | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\screen_args\profile_screen_args.dart              | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\screens\user_listings_screen.dart                         | Dart       |        155 |          0 |          9 |        164 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\AppDrawer.dart                                    | Dart       |         97 |          0 |          4 |        101 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\auth_form.dart                                    | Dart       |        247 |          0 |         10 |        257 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\gradient_button.dart                              | Dart       |         51 |          0 |          3 |         54 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\gradient_icons.dart                               | Dart       |         17 |          0 |          3 |         20 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\job_item.dart                                     | Dart       |         35 |          0 |          4 |         39 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\past_jobs_item.dart                               | Dart       |         73 |          0 |          3 |         76 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\post_form.dart                                    | Dart       |        419 |          0 |          8 |        427 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\post_item.dart                                    | Dart       |        126 |          0 |          3 |        129 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\rating_item.dart                                  | Dart       |         84 |          0 |          4 |         88 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\rating_promt.dart                                 | Dart       |        117 |          0 |          6 |        123 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\request_item.dart                                 | Dart       |        114 |          0 |          4 |        118 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\lib\widgets\show_rating.dart                                  | Dart       |         41 |          0 |          3 |         44 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\pubspec.yaml                                                  | YAML       |         26 |         58 |         16 |        100 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\web\index.html                                                | HTML       |         80 |         18 |          7 |        105 |
| c:\Users\itayk\Desktop\flutter stuff\projects\Petkeepergit\petkeeper\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                                              |            |      4,188 |        161 |        287 |      4,636 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
